High Income,Middle Income,Low Income
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
10,60,30
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,66.66666666666666,33.33333333333333
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
0,57.14285714285714,42.857142857142854
